"id";"item_id";"item_earnings";"total_items_sold";"date"
1;30;169.0;1.0;"03/12/2019"
2;31;363.0;1.0;"03/12/2019"
3;32;149.0;1.0;"03/12/2019"
4;42;299.0;1.0;"03/12/2019"
5;59;249.0;1.0;"03/12/2019"
6;74;499.0;1.0;"03/12/2019"
7;109;249.0;1.0;"03/12/2019"
8;259;249.0;1.0;"03/12/2019"
9;464;299.0;1.0;"03/12/2019"
10;482;6600.0;4.0;"03/12/2019"
11;486;1500.0;7.0;"03/12/2019"
12;492;600.0;1.0;"03/12/2019"
13;493;250.0;1.0;"03/12/2019"
14;494;380.0;1.0;"03/12/2019"
15;686;1500.0;1.0;"03/12/2019"
16;687;600.0;1.0;"03/12/2019"
17;787;420.0;1.0;"03/12/2019"
18;799;25.0;1.0;"03/12/2019"
19;803;100.0;1.0;"03/12/2019"
20;806;498.0;4.0;"03/12/2019"
21;837;4600.0;1.0;"03/12/2019"
22;839;6600.0;2.0;"03/12/2019"
23;970;698.0;2.0;"03/12/2019"
24;971;349.0;1.0;"03/12/2019"
25;1007;1199.0;1.0;"03/12/2019"
26;1010;499.0;1.0;"03/12/2019"
27;1045;199.0;1.0;"03/12/2019"
28;1114;516.5;0.0;"03/12/2019"
29;1143;399.0;1.0;"03/12/2019"
30;1201;299.0;1.0;"03/12/2019"
31;1204;299.0;1.0;"03/12/2019"
32;1256;149.0;1.0;"03/12/2019"
33;1260;1248.0;1.0;"03/12/2019"
34;1310;249.0;1.0;"03/12/2019"
35;1315;449.0;1.0;"03/12/2019"
36;1364;1197.0;3.0;"03/12/2019"
37;1370;99.0;1.0;"03/12/2019"
38;1373;79.2;1.0;"03/12/2019"
39;1384;596.0;2.0;"03/12/2019"
40;1389;1998.0;1.0;"03/12/2019"
41;1390;1398.0;1.0;"03/12/2019"
42;1467;2398.0;2.0;"03/12/2019"
43;1469;3597.0;3.0;"03/12/2019"
44;1523;799.0;-1.0;"03/12/2019"
45;1534;1299.0;1.0;"03/12/2019"
46;1535;1999.0;1.0;"03/12/2019"
47;1556;2456.0;1.0;"03/12/2019"
48;1563;3598.0;2.0;"03/12/2019"
49;1568;9995.0;5.0;"03/12/2019"
50;1569;2999.0;1.0;"03/12/2019"
51;1570;5998.0;2.0;"03/12/2019"
52;1670;499.0;1.0;"03/12/2019"
53;1682;449.0;1.0;"03/12/2019"
54;1744;299.0;1.0;"03/12/2019"
55;1824;28.0;1.0;"03/12/2019"
56;1826;28.0;1.0;"03/12/2019"
