"item_id";"item_earnings";"total_items_sold";"date"
30;169.0;1.0;"03/09/2019"
31;363.0;1.0;"03/09/2019"
32;149.0;1.0;"03/09/2019"
42;299.0;1.0;"03/09/2019"
59;249.0;1.0;"03/09/2019"
74;499.0;1.0;"03/09/2019"
109;249.0;1.0;"03/09/2019"
259;249.0;1.0;"03/09/2019"
464;299.0;1.0;"03/09/2019"
482;6600.0;4.0;"03/09/2019"
486;1500.0;7.0;"03/09/2019"
492;600.0;1.0;"03/09/2019"
493;250.0;1.0;"03/09/2019"
494;380.0;1.0;"03/09/2019"
686;1500.0;1.0;"03/09/2019"
687;600.0;1.0;"03/09/2019"
787;420.0;1.0;"03/09/2019"
799;25.0;1.0;"03/09/2019"
803;100.0;1.0;"03/09/2019"
806;498.0;4.0;"03/09/2019"
837;4600.0;1.0;"03/09/2019"
839;6600.0;2.0;"03/09/2019"
970;698.0;2.0;"03/09/2019"
971;349.0;1.0;"03/09/2019"
1007;1199.0;1.0;"03/09/2019"
1010;499.0;1.0;"03/09/2019"
1045;199.0;1.0;"03/09/2019"
1114;516.5;0.0;"03/09/2019"
1143;399.0;1.0;"03/09/2019"
1201;299.0;1.0;"03/09/2019"
1204;299.0;1.0;"03/09/2019"
1256;149.0;1.0;"03/09/2019"
1260;1248.0;1.0;"03/09/2019"
1310;249.0;1.0;"03/09/2019"
1315;449.0;1.0;"03/09/2019"
1364;1197.0;3.0;"03/09/2019"
1370;99.0;1.0;"03/09/2019"
1373;79.2;1.0;"03/09/2019"
1384;596.0;2.0;"03/09/2019"
1389;1998.0;1.0;"03/09/2019"
1390;1398.0;1.0;"03/09/2019"
1467;2398.0;2.0;"03/09/2019"
1469;3597.0;3.0;"03/09/2019"
1523;799.0;-1.0;"03/09/2019"
1534;1299.0;1.0;"03/09/2019"
1535;1999.0;1.0;"03/09/2019"
1556;2456.0;1.0;"03/09/2019"
1563;3598.0;2.0;"03/09/2019"
1568;9995.0;5.0;"03/09/2019"
1569;2999.0;1.0;"03/09/2019"
1570;5998.0;2.0;"03/09/2019"
1670;499.0;1.0;"03/09/2019"
1682;449.0;1.0;"03/09/2019"
1744;299.0;1.0;"03/09/2019"
1824;28.0;1.0;"03/09/2019"
1826;28.0;1.0;"03/09/2019"
1855;799.0;1.0;"03/09/2019"
1857;1999.0;1.0;"03/09/2019"
1858;1199.0;1.0;"03/09/2019"
1866;2999.0;1.0;"03/09/2019"
1875;1999.0;6.0;"03/09/2019"
1876;7797.0;3.0;"03/09/2019"
1877;7198.0;2.0;"03/09/2019"
1878;5198.0;0.0;"03/09/2019"
1880;2849.0;1.0;"03/09/2019"
1883;3999.0;1.0;"03/09/2019"
1892;698.0;1.0;"03/09/2019"
1905;996.0;4.0;"03/09/2019"
1914;249.0;1.0;"03/09/2019"
1941;698.0;1.0;"03/09/2019"
1968;58.0;1.0;"03/09/2019"
1969;63384.0;22.0;"03/09/2019"
1970;26997.0;4.0;"03/09/2019"
1971;35992.0;9.0;"03/09/2019"
2047;396.0;3.0;"03/09/2019"
2049;1996.0;2.0;"03/09/2019"
2070;294.0;3.0;"03/09/2019"
2140;349.0;1.0;"03/09/2019"
2252;1197.0;3.0;"03/09/2019"
2254;1399.0;1.0;"03/09/2019"
2269;1797.0;3.0;"03/09/2019"
2283;1998.0;2.0;"03/09/2019"
2284;2999.0;1.0;"03/09/2019"
2286;2999.0;1.0;"03/09/2019"
2293;1998.0;3.0;"03/09/2019"
2297;2598.0;1.0;"03/09/2019"
2308;597.0;3.0;"03/09/2019"
2354;398.0;1.0;"03/09/2019"
2416;2557.0;5.0;"03/09/2019"
2429;1799.0;1.0;"03/09/2019"
2442;1199.0;1.0;"03/09/2019"
2445;1198.0;3.0;"03/09/2019"
2517;399.0;1.0;"03/09/2019"
2574;449.0;1.0;"03/09/2019"
2575;2099.0;-1.0;"03/09/2019"
2578;349.0;1.0;"03/09/2019"
2592;998.0;2.0;"03/09/2019"
2690;1598.0;-1.0;"03/09/2019"
2734;699.0;1.0;"03/09/2019"
2753;299.0;1.0;"03/09/2019"
2755;999.0;1.0;"03/09/2019"
2760;399.0;1.0;"03/09/2019"
2766;199.0;1.0;"03/09/2019"
2778;198.0;2.0;"03/09/2019"
2799;998.0;2.0;"03/09/2019"
2808;2997.0;3.0;"03/09/2019"
2813;1798.0;2.0;"03/09/2019"
2817;3799.0;1.0;"03/09/2019"
2819;4396.0;2.0;"03/09/2019"
2851;709.01;1.0;"03/09/2019"
2852;1332.0;6.0;"03/09/2019"
2853;1332.0;6.0;"03/09/2019"
2861;3598.0;2.0;"03/09/2019"
2868;999.0;1.0;"03/09/2019"
2871;999.0;1.0;"03/09/2019"
2878;3499.0;1.0;"03/09/2019"
2881;999.0;1.0;"03/09/2019"
2918;705.21;1.0;"03/09/2019"
2919;850.95;1.0;"03/09/2019"
2934;449.0;1.0;"03/09/2019"
2937;866.0;1.0;"03/09/2019"
2939;449.0;1.0;"03/09/2019"
2946;449.0;-1.0;"03/09/2019"
2954;1426.76;2.0;"03/09/2019"
2959;638.04;1.0;"03/09/2019"
2969;28.0;2.0;"03/09/2019"
2975;2199.0;1.0;"03/09/2019"
2976;2199.0;1.0;"03/09/2019"
3007;1990.0;1.0;"03/09/2019"
3025;1799.0;2.0;"03/09/2019"
3026;2599.0;1.0;"03/09/2019"
3027;2999.0;1.0;"03/09/2019"
3028;5198.0;2.0;"03/09/2019"
3054;2299.0;1.0;"03/09/2019"
3071;5593.0;8.0;"03/09/2019"
3072;6998.0;2.0;"03/09/2019"
3077;1199.0;1.0;"03/09/2019"
3084;299.0;1.0;"03/09/2019"
3108;349.0;1.0;"03/09/2019"
